1758467742.741025000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-81
1758467752.294601000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-71
1758467752.393679000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467752.396795000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-75
1758467752.467664000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467752.476672000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-84,-83
1758467752.480896000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-84,-80
1758467752.496132000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-25,-28
1758467752.602038000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-76
1758467752.647369000	5b1e22e0ed11	5a617057616e	-82,-84,-85
1758467752.648697000	5b1e22e0ed11	<MISSING>	-87,-90,-89
1758467752.685694000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-84,-79
1758467752.700994000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467752.703976000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-78
1758467752.750762000	d286a7d9569f	4765742d444343374131	-85,-87,-88
1758467752.753593000	d286a7d9569f	57616e67656e	-82,-83,-87
1758467752.794955000	d286a7d9569f	4765742d444343374131	-84,-86,-87
1758467752.796184000	d286a7d9569f	57616e67656e	-85,-86,-89
1758467752.803249000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467752.806728000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467752.878952000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467752.888930000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-84,-84
1758467752.907577000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467752.979572000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467753.186059000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-84
1758467753.212854000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-25,-29
1758467753.215836000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-70
1758467753.298451000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-85,-85
1758467753.316025000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467753.402538000	228571f08ccf	546865794b6e6f77576865726549503f21	-73,-76,-75
1758467753.417655000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467753.420821000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-77
1758467753.519913000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467753.622579000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467753.626141000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-77
1758467753.724250000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-77
1758467753.727239000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467753.812743000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-84,-79
1758467753.827878000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467753.930059000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467753.933056000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-77
1758467754.020095000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-86,-80
1758467754.032210000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.035197000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467754.105667000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-80,-81
1758467754.134443000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.137671000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-73
1758467754.207511000	5b72acb11f0f	54656c69612d32472d413242383631	-73,-76,-76
1758467754.236737000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.309881000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-85
1758467754.319779000	771ae4b8d94f	54656c69612d32472d413242393031	-83,-86,-85
1758467754.339127000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.342366000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-66
1758467754.414248000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-83
1758467754.441671000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-76
1758467754.444663000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.544416000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.547397000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467754.619503000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-80,-84
1758467754.646303000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467754.649382000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-77
1758467754.850807000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-77
1758467754.853788000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467754.954059000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-79
1758467754.957057000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467755.029082000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-84
1758467755.055883000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-76
1758467755.058861000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467755.157619000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-72
1758467755.160593000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467755.363880000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467755.367103000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467755.438733000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-82,-85
1758467755.466774000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-28
1758467755.568012000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467755.571012000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467755.655339000	228571f08ccf	546865794b6e6f77576865726549503f21	-67,-80,-67
1758467755.669557000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-75
1758467755.745676000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-80,-81
1758467755.772799000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467755.775814000	4ca30baada51	54656c69612d32472d413242423731	-63,-63,-75
1758467755.875079000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-26,-28
1758467755.977660000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467755.980671000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-75
1758467756.079846000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467756.082850000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467756.153606000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-84
1758467756.182592000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467756.185573000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467756.285505000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467756.289393000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467756.488864000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467756.491856000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-27,-26
1758467756.591941000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467756.594938000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-73
1758467756.695106000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467756.770033000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-82,-85
1758467756.781750000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-86,-80
1758467756.796670000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467756.799679000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467756.972467000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-82
1758467757.001459000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467757.005004000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-75
1758467757.177750000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467757.308377000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-68
1758467757.384323000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-85
1758467757.396159000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-85,-81
1758467757.411304000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-27,-29
1758467757.414312000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-68
1758467757.484436000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-83
1758467757.513832000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467757.589401000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-82,-85
1758467757.616136000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467757.619123000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467757.718595000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467757.721574000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467757.805795000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-82,-79
1758467757.820683000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467757.823662000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467757.906467000	771ae4b8d94f	54656c69612d32472d413242393031	-73,-77,-75
1758467757.923289000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467757.926267000	4ca30baada51	54656c69612d32472d413242423731	-58,-58,-66
1758467757.996967000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-83
1758467758.025490000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.028510000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-72
1758467758.099452000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-80,-81
1758467758.112966000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-84,-80
1758467758.127900000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.130909000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467758.234121000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467758.304433000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-80,-81
1758467758.316090000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-84,-84
1758467758.332792000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.335786000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467758.408405000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-83
1758467758.434802000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467758.437785000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.509437000	5b72acb11f0f	54656c69612d32472d413242383631	-77,-81,-79
1758467758.537568000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.540587000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467758.639416000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467758.642417000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.681913000	5b1e22e0ed11	<MISSING>	-74,-76,-78
1758467758.844836000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467758.847844000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467759.023146000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467759.030203000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-83,-86
1758467759.048952000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467759.052041000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.151944000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.254426000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.257416000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467759.341802000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-85,-80
1758467759.356703000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.462423000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.533215000	5b72acb11f0f	54656c69612d32472d413242383631	-77,-80,-79
1758467759.562360000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467759.565354000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.663258000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467759.666259000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.749689000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-85
1758467759.868305000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467759.871313000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467759.971194000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467759.974173000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467760.074396000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-70
1758467760.077391000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467760.149154000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-81,-84
1758467760.175943000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467760.178932000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467760.278310000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467760.281289000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467760.381072000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467760.384048000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-72
1758467760.456386000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467760.486267000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-72
1758467760.556957000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-80
1758467760.585538000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467760.588524000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467760.687244000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467760.690236000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467760.763677000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-83
1758467760.773692000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-85,-85
1758467760.790455000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467760.793446000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467760.892709000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-70
1758467760.895699000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467760.967846000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467760.994661000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-72
1758467760.997659000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467761.157299000	17000acdf3ee	5a617057616e	-85,-88,-87
1758467761.163813000	17000acdf3ee	<MISSING>	-83,-90,-84
1758467761.285924000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-84,-86
1758467761.303842000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467761.377971000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-82
1758467761.404785000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467761.407765000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-72
1758467761.511112000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467761.582469000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-82
1758467761.594608000	228571f08ccf	546865794b6e6f77576865726549503f21	-77,-81,-79
1758467761.609522000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467761.612506000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467761.711905000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-72
1758467761.813884000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467761.816872000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467761.916207000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467761.919205000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467761.992350000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467762.094774000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467762.120870000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.123861000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-25,-30
1758467762.209034000	228571f08ccf	546865794b6e6f77576865726549503f21	-77,-82,-78
1758467762.226971000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.297224000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-83
1758467762.326979000	ab2bd85168fd	54656c69612d32472d413242423631	-24,-25,-30
1758467762.329986000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.399043000	b0482c5b4824	536f667573203247	-86,-91,-87
1758467762.412133000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-85,-85
1758467762.428169000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.431160000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467762.504375000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-84
1758467762.514508000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-83,-86
1758467762.531187000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467762.632884000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.706994000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-82,-79
1758467762.736326000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.739308000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467762.811592000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-83
1758467762.823443000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-85,-81
1758467762.838348000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467762.841347000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467762.940758000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467762.943760000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.044012000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.128926000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-83,-85
