1758467742.741025000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-81
1758467763.145747000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.148730000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.231376000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-83,-85
1758467763.248057000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.251056000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.350440000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.353444000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.437989000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-86,-81
1758467763.452908000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.455873000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.538730000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-86
1758467763.629019000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467763.639645000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-83,-86
1758467763.642665000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-86,-81
1758467763.658062000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.661063000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.740683000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-84,-84
1758467763.745050000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-84,-81
1758467763.759307000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467763.762296000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.847456000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-84,-80
1758467763.862405000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467763.865395000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.965567000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467763.968811000	4ca30baada51	54656c69612d32472d413242423731	-62,-63,-68
1758467764.067189000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467764.070187000	4ca30baada51	54656c69612d32472d413242423731	-62,-62,-71
1758467764.169580000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467764.172595000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467764.257072000	228571f08ccf	546865794b6e6f77576865726549503f21	-77,-81,-78
1758467764.271649000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467764.274655000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467764.374521000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467764.377497000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-70
1758467764.449984000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467764.458262000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-83,-84
1758467764.477020000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467764.480018000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-70
1758467764.550229000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-80
1758467764.582214000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-70
1758467764.679213000	15218e00fa88	<MISSING>	-33,-33,-41
1758467764.682433000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467764.704916000	5b1e22e0ed11	5a617057616e	-86,-88,-89
1758467764.713129000	5b1e22e0ed11	<MISSING>	-85,-89,-86
1758467764.748966000	5b1e22e0ed11	5a617057616e	-86,-89,-89
1758467764.754047000	5b1e22e0ed11	<MISSING>	-85,-89,-87
1758467764.783526000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467764.786530000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467764.887212000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467764.890198000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-69
1758467764.991947000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-70
1758467765.063253000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-82,-79
1758467765.091418000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467765.164514000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-81,-82
1758467765.174276000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-86
1758467765.179058000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-84,-79
1758467765.193000000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467765.195993000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467765.279378000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-86
1758467765.284786000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-86,-78
1758467765.296829000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467765.299836000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467765.398399000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467765.401379000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467765.472019000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-81
1758467765.576534000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467765.583901000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-83,-84
1758467765.588274000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-86,-80
1758467765.604183000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467765.607172000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467765.677021000	5b72acb11f0f	54656c69612d32472d413242383631	-77,-81,-79
1758467765.708804000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-70
1758467765.778207000	b0482c5b4824	536f667573203247	-86,-89,-88
1758467765.781207000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467765.789551000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-84,-84
1758467765.793077000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-85,-80
1758467765.911239000	ab2bd85168fd	54656c69612d32472d413242423631	-58,-58,-68
1758467765.986013000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-84
1758467765.993504000	771ae4b8d94f	54656c69612d32472d413242393031	-83,-85,-86
1758467765.997877000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-84,-79
1758467766.086055000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-81
1758467766.116069000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467766.190817000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467766.200983000	771ae4b8d94f	54656c69612d32472d413242393031	-83,-84,-88
1758467766.218134000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467766.221115000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467766.320113000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467766.323089000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467766.396691000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-84
1758467766.422491000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467766.425481000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-73
1758467766.509893000	228571f08ccf	546865794b6e6f77576865726549503f21	-77,-83,-78
1758467766.525130000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467766.528109000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467766.627251000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467766.630245000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467766.733041000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467766.805732000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-84
1758467766.817124000	228571f08ccf	546865794b6e6f77576865726549503f21	-69,-69,-76
1758467766.832036000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467766.850488000	fff540089a0e	<MISSING>	-69,-69,-77
1758467766.873255000	fff540089a0e	<MISSING>	-67,-68,-72
1758467766.894851000	fff540089a0e	<MISSING>	-67,-68,-71
1758467766.923430000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-85,-81
1758467766.939920000	fff540089a0e	<MISSING>	-68,-70,-72
1758467767.010097000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-82
1758467767.036916000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467767.039907000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-73
1758467767.124292000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-82,-82
1758467767.139008000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467767.142009000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467767.329099000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-82,-79
1758467767.347859000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-71
1758467767.419896000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-82,-85
1758467767.446999000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-71
1758467767.535279000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-86,-81
1758467767.548938000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467767.552565000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-71
1758467767.651268000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467767.654400000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-72
1758467767.752967000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467767.756414000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-29
1758467767.857254000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467767.860813000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-72
1758467767.958516000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467768.148346000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-85,-81
1758467768.163577000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467768.166558000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-71
1758467768.237501000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-84,-81
1758467768.250710000	228571f08ccf	546865794b6e6f77576865726549503f21	-81,-85,-83
1758467768.265694000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467768.268683000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-70
1758467768.339124000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-81,-88
1758467768.353111000	228571f08ccf	546865794b6e6f77576865726549503f21	-78,-82,-80
1758467768.470473000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467768.473460000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-73
1758467768.546181000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-81,-84
1758467768.553641000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-84,-86
1758467768.572810000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467768.575791000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-73
1758467768.646072000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-81,-84
1758467768.675221000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467768.750830000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-84
1758467768.777676000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467768.780672000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-74
1758467768.880428000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467768.883430000	4ca30baada51	54656c69612d32472d413242423731	-59,-59,-73
1758467768.953306000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467768.982467000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467769.057767000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-83
1758467769.065620000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-86
1758467769.069937000	228571f08ccf	546865794b6e6f77576865726549503f21	-81,-85,-83
1758467769.085321000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467769.088371000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467769.187320000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-31
1758467769.190317000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467769.289355000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467769.292334000	ab2bd85168fd	54656c69612d32472d413242423631	-27,-28,-31
1758467769.392668000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-31
1758467769.395667000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467769.477833000	771ae4b8d94f	54656c69612d32472d413242393031	-83,-85,-86
1758467769.493960000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467769.567714000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-82
1758467769.597091000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467769.600071000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467769.670185000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467769.774850000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-84
1758467769.802065000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467769.805063000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467769.875181000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-81
1758467769.884887000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-85
1758467769.889139000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-83,-80
1758467769.904057000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467769.907064000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467769.987288000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-83,-85
1758467770.006465000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.009455000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467770.108468000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467770.182122000	5b72acb11f0f	54656c69612d32472d413242383631	-77,-83,-78
1758467770.210913000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467770.214047000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.313958000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.317602000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467770.388381000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-82
1758467770.399512000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-83,-87
1758467770.416904000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467770.419903000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.491637000	5b72acb11f0f	54656c69612d32472d413242383631	-81,-83,-84
1758467770.518456000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-30
1758467770.605943000	228571f08ccf	546865794b6e6f77576865726549503f21	-77,-82,-78
1758467770.656354000	5b1e22e0ed11	<MISSING>	-86,-89,-89
1758467770.724221000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.728200000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467770.731310000	5b1e22e0ed11	5a617057616e	-84,-87,-86
1758467770.732729000	5b1e22e0ed11	<MISSING>	-86,-90,-87
1758467770.770930000	5b1e22e0ed11	<MISSING>	-87,-90,-90
1758467770.798867000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-83,-83
1758467770.809036000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-85
1758467770.826588000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467770.829649000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.911463000	771ae4b8d94f	54656c69612d32472d413242393031	-80,-81,-85
1758467770.928051000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467770.932091000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-71
1758467770.938180000	fff540089a0e	<MISSING>	-66,-67,-72
1758467770.958503000	fff540089a0e	<MISSING>	-66,-67,-72
1758467770.978727000	fff540089a0e	<MISSING>	-66,-67,-72
1758467771.002133000	fff540089a0e	<MISSING>	-63,-64,-68
1758467771.015637000	228571f08ccf	546865794b6e6f77576865726549503f21	-80,-85,-81
1758467771.022981000	fff540089a0e	<MISSING>	-62,-63,-67
1758467771.034847000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-72
1758467771.037911000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467771.063556000	fff540089a0e	<MISSING>	-65,-66,-69
1758467771.107477000	5b72acb11f0f	54656c69612d32472d413242383631	-79,-82,-82
1758467771.236121000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467771.310820000	5b72acb11f0f	54656c69612d32472d413242383631	-80,-82,-83
1758467771.321048000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-87
1758467771.337346000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-71
1758467771.425162000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-85,-80
1758467771.440911000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467771.443893000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467771.513321000	5b72acb11f0f	54656c69612d32472d413242383631	-78,-81,-81
1758467771.525835000	771ae4b8d94f	54656c69612d32472d413242393031	-81,-82,-86
1758467771.543272000	ab2bd85168fd	54656c69612d32472d413242423631	-26,-27,-31
1758467771.546251000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467771.615715000	5b72acb11f0f	54656c69612d32472d413242383631	-61,-67,-62
1758467771.732365000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-84,-80
1758467771.747343000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-30
1758467771.750343000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467771.955931000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467772.035470000	771ae4b8d94f	54656c69612d32472d413242393031	-82,-83,-86
1758467772.039584000	228571f08ccf	546865794b6e6f77576865726549503f21	-79,-85,-80
1758467772.054590000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467772.057778000	4ca30baada51	54656c69612d32472d413242423731	-61,-61,-70
1758467772.157729000	ab2bd85168fd	54656c69612d32472d413242423631	-61,-61,-68
1758467772.259278000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467772.262259000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
1758467772.362514000	ab2bd85168fd	54656c69612d32472d413242423631	-25,-26,-31
1758467772.365504000	4ca30baada51	54656c69612d32472d413242423731	-60,-60,-70
